Tissue,Species,Activity,Site,Enzyme
Gill,M. trossulus,1.8816,Lab,CS
Gill,M. trossulus,1.4112,Lab,CS
Gill,M. trossulus,1.47,Lab,CS
Gill,M. trossulus,1.1172,Lab,CS
Gill,M. trossulus,1.764,Lab,CS
Gill,M. trossulus,1.1172,Lab,CS
Gill,M. trossulus,0.9408,Lab,CS
Gill,M. trossulus,2.058,Lab,CS
Gill,M. trossulus,1.3524,Lab,CS
Gill,M. trossulus,1.6464,Lab,CS
Gill,M. trossulus,1.8816,Lab,CS
Gill,M. trossulus,1.764,Lab,CS
Gill,M. trossulus,1.6464,Lab,CS
Gill,M. trossulus,1.5288,Lab,CS
Gill,M. trossulus,1.5876,Lab,CS
Gill,M. trossulus,1.2936,Lab,CS
Gill,M. trossulus,1.176,Lab,CS
Gill,M. trossulus,1.6464,Lab,CS
Adductor Muscle,M. trossulus,1.9992,Lab,CS
Adductor Muscle,M. trossulus,1.764,Lab,CS
Adductor Muscle,M. trossulus,1.5288,Lab,CS
Adductor Muscle,M. trossulus,0.8232,Lab,CS
Adductor Muscle,M. trossulus,1.0584,Lab,CS
Adductor Muscle,M. trossulus,1.6464,Lab,CS
Adductor Muscle,M. trossulus,1.5288,Lab,CS
Adductor Muscle,M. trossulus,1.0584,Lab,CS
Adductor Muscle,M. trossulus,1.2936,Lab,CS
Adductor Muscle,M. trossulus,1.764,Lab,CS
Adductor Muscle,M. trossulus,1.176,Lab,CS
Adductor Muscle,M. trossulus,1.6464,Lab,CS
Mantle,M. trossulus,0.8232,Lab,CS
Mantle,M. trossulus,0.882,Lab,CS
Mantle,M. trossulus,0.7056,Lab,CS
Mantle,M. trossulus,0.7056,Lab,CS
Mantle,M. trossulus,0.5292,Lab,CS
Mantle,M. trossulus,0.9408,Lab,CS
Mantle,M. trossulus,0.8232,Lab,CS
Mantle,M. trossulus,0.882,Lab,CS
Mantle,M. trossulus,0.7056,Lab,CS
Mantle,M. trossulus,0.9996,Lab,CS
Mantle,M. trossulus,0.4704,Lab,CS
Mantle,M. trossulus,0.5292,Lab,CS
Gill,M. galloprovincialis,1.4112,Lab,CS
Gill,M. galloprovincialis,0.9408,Lab,CS
Gill,M. galloprovincialis,1.47,Lab,CS
Gill,M. galloprovincialis,1.1172,Lab,CS
Gill,M. galloprovincialis,1.3524,Lab,CS
Gill,M. galloprovincialis,1.0584,Lab,CS
Gill,M. galloprovincialis,1.0584,Lab,CS
Gill,M. galloprovincialis,1.47,Lab,CS
Gill,M. galloprovincialis,1.4112,Lab,CS
Gill,M. galloprovincialis,1.5876,Lab,CS
Gill,M. galloprovincialis,1.6464,Lab,CS
Gill,M. galloprovincialis,0.9408,Lab,CS
Gill,M. galloprovincialis,0.9408,Lab,CS
Gill,M. galloprovincialis,0.9408,Lab,CS
Gill,M. galloprovincialis,1.2936,Lab,CS
Gill,M. galloprovincialis,0.588,Lab,CS
Gill,M. galloprovincialis,1.0584,Lab,CS
Gill,M. galloprovincialis,1.4112,Lab,CS
Adductor Muscle,M. galloprovincialis,1.176,Lab,CS
Adductor Muscle,M. galloprovincialis,0.7056,Lab,CS
Adductor Muscle,M. galloprovincialis,1.176,Lab,CS
Adductor Muscle,M. galloprovincialis,1.176,Lab,CS
Adductor Muscle,M. galloprovincialis,1.0584,Lab,CS
Adductor Muscle,M. galloprovincialis,0.8232,Lab,CS
Adductor Muscle,M. galloprovincialis,0.588,Lab,CS
Adductor Muscle,M. galloprovincialis,0.588,Lab,CS
Adductor Muscle,M. galloprovincialis,0.9408,Lab,CS
Adductor Muscle,M. galloprovincialis,0.8232,Lab,CS
Adductor Muscle,M. galloprovincialis,1.176,Lab,CS
Adductor Muscle,M. galloprovincialis,0.9408,Lab,CS
Mantle,M. galloprovincialis,0.2352,Lab,CS
Mantle,M. galloprovincialis,0.1764,Lab,CS
Mantle,M. galloprovincialis,0.5292,Lab,CS
Mantle,M. galloprovincialis,0.8232,Lab,CS
Mantle,M. galloprovincialis,0.294,Lab,CS
Mantle,M. galloprovincialis,0.1764,Lab,CS
Mantle,M. galloprovincialis,0.2352,Lab,CS
Mantle,M. galloprovincialis,0.294,Lab,CS
Mantle,M. galloprovincialis,0.3528,Lab,CS
Mantle,M. galloprovincialis,0.4704,Lab,CS
Mantle,M. galloprovincialis,0.2352,Lab,CS
Mantle,M. galloprovincialis,0.294,Lab,CS
Adductor Muscle,M. trossulus,1.2348,Field,CS
Adductor Muscle,M. trossulus,1.7934,Field,CS
Adductor Muscle,M. trossulus,2.3226,Field,CS
Adductor Muscle,M. trossulus,2.352,Field,CS
Adductor Muscle,M. trossulus,2.5872,Field,CS
Adductor Muscle,M. trossulus,2.6166,Field,CS
Adductor Muscle,M. trossulus,2.7636,Field,CS
Adductor Muscle,M. trossulus,2.8812,Field,CS
Adductor Muscle,M. trossulus,2.8812,Field,CS
Adductor Muscle,M. trossulus,3.0576,Field,CS
Adductor Muscle,M. trossulus,3.1752,Field,CS
Adductor Muscle,M. trossulus,3.8808,Field,CS
Adductor Muscle,M. galloprovincialis,0.6174,Field,CS
Adductor Muscle,M. galloprovincialis,0.6174,Field,CS
Adductor Muscle,M. galloprovincialis,0.8232,Field,CS
Adductor Muscle,M. galloprovincialis,0.9114,Field,CS
Adductor Muscle,M. galloprovincialis,0.9702,Field,CS
Adductor Muscle,M. galloprovincialis,1.2054,Field,CS
Adductor Muscle,M. galloprovincialis,1.4406,Field,CS
Adductor Muscle,M. galloprovincialis,1.5288,Field,CS
Adductor Muscle,M. galloprovincialis,1.5876,Field,CS
Adductor Muscle,Hybrid,0.294,Field,CS
Adductor Muscle,Hybrid,1.2936,Field,CS
Adductor Muscle,Hybrid,1.4406,Field,CS
Adductor Muscle,Hybrid,1.6464,Field,CS
Adductor Muscle,Hybrid,1.9992,Field,CS
Adductor Muscle,Hybrid,2.2638,Field,CS
Adductor Muscle,Hybrid,2.2932,Field,CS
Adductor Muscle,Hybrid,2.2932,Field,CS
Adductor Muscle,Hybrid,2.4108,Field,CS
Adductor Muscle,Hybrid,2.7342,Field,CS
Adductor Muscle,Hybrid,2.9694,Field,CS
Adductor Muscle,Hybrid,3.1752,Field,CS
Adductor Muscle,Hybrid,3.4692,Field,CS
Gill,M. trossulus,38.0604,Lab,MDH
Gill,M. trossulus,43.9208,Lab,MDH
Gill,M. trossulus,42.3108,Lab,MDH
Gill,M. trossulus,54.1604,Lab,MDH
Gill,M. trossulus,56.1568,Lab,MDH
Gill,M. trossulus,50.1032,Lab,MDH
Gill,M. trossulus,35.742,Lab,MDH
Gill,M. trossulus,52.808,Lab,MDH
Gill,M. trossulus,56.4144,Lab,MDH
Gill,M. trossulus,58.8616,Lab,MDH
Gill,M. trossulus,54.3536,Lab,MDH
Gill,M. trossulus,54.3536,Lab,MDH
Gill,M. trossulus,60.4716,Lab,MDH
Gill,M. trossulus,43.9208,Lab,MDH
Gill,M. trossulus,48.1068,Lab,MDH
Gill,M. trossulus,39.7992,Lab,MDH
Gill,M. trossulus,39.9924,Lab,MDH
Gill,M. trossulus,47.012,Lab,MDH
Adductor Muscle,M. trossulus,91.5768,Lab,MDH
Adductor Muscle,M. trossulus,89.1296,Lab,MDH
Adductor Muscle,M. trossulus,80.8864,Lab,MDH
Adductor Muscle,M. trossulus,68.5216,Lab,MDH
Adductor Muscle,M. trossulus,67.1048,Lab,MDH
Adductor Muscle,M. trossulus,99.4336,Lab,MDH
Adductor Muscle,M. trossulus,140.1344,Lab,MDH
Adductor Muscle,M. trossulus,71.0976,Lab,MDH
Adductor Muscle,M. trossulus,78.9544,Lab,MDH
Adductor Muscle,M. trossulus,97.6304,Lab,MDH
Adductor Muscle,M. trossulus,83.9776,Lab,MDH
Adductor Muscle,M. trossulus,86.5536,Lab,MDH
Mantle,M. trossulus,34.9692,Lab,MDH
Mantle,M. trossulus,40.894,Lab,MDH
Mantle,M. trossulus,28.98,Lab,MDH
Mantle,M. trossulus,32.522,Lab,MDH
Mantle,M. trossulus,27.6276,Lab,MDH
Mantle,M. trossulus,49.9744,Lab,MDH
Mantle,M. trossulus,40.7652,Lab,MDH
Mantle,M. trossulus,38.8332,Lab,MDH
Mantle,M. trossulus,42.3752,Lab,MDH
Mantle,M. trossulus,53.2588,Lab,MDH
Mantle,M. trossulus,21.574,Lab,MDH
Mantle,M. trossulus,28.7868,Lab,MDH
Gill,M. galloprovincialis,46.368,Lab,MDH
Gill,M. galloprovincialis,24.0856,Lab,MDH
Gill,M. galloprovincialis,43.6632,Lab,MDH
Gill,M. galloprovincialis,43.148,Lab,MDH
Gill,M. galloprovincialis,54.096,Lab,MDH
Gill,M. galloprovincialis,44.0496,Lab,MDH
Gill,M. galloprovincialis,36.5148,Lab,MDH
Gill,M. galloprovincialis,51.6488,Lab,MDH
Gill,M. galloprovincialis,41.6668,Lab,MDH
Gill,M. galloprovincialis,47.9136,Lab,MDH
Gill,M. galloprovincialis,43.792,Lab,MDH
Gill,M. galloprovincialis,35.3556,Lab,MDH
Gill,M. galloprovincialis,27.4344,Lab,MDH
Gill,M. galloprovincialis,34.776,Lab,MDH
Gill,M. galloprovincialis,43.7276,Lab,MDH
Gill,M. galloprovincialis,23.7636,Lab,MDH
Gill,M. galloprovincialis,38.2536,Lab,MDH
Gill,M. galloprovincialis,43.5344,Lab,MDH
Adductor Muscle,M. galloprovincialis,54.9976,Lab,MDH
Adductor Muscle,M. galloprovincialis,44.436,Lab,MDH
Adductor Muscle,M. galloprovincialis,53.3232,Lab,MDH
Adductor Muscle,M. galloprovincialis,72.772,Lab,MDH
Adductor Muscle,M. galloprovincialis,50.3608,Lab,MDH
Adductor Muscle,M. galloprovincialis,39.284,Lab,MDH
Adductor Muscle,M. galloprovincialis,33.1016,Lab,MDH
Adductor Muscle,M. galloprovincialis,34.132,Lab,MDH
Adductor Muscle,M. galloprovincialis,51.9064,Lab,MDH
Adductor Muscle,M. galloprovincialis,44.436,Lab,MDH
Adductor Muscle,M. galloprovincialis,69.4232,Lab,MDH
Adductor Muscle,M. galloprovincialis,60.0208,Lab,MDH
Mantle,M. galloprovincialis,15.3916,Lab,MDH
Mantle,M. galloprovincialis,15.2628,Lab,MDH
Mantle,M. galloprovincialis,35.5488,Lab,MDH
Mantle,M. galloprovincialis,41.0228,Lab,MDH
Mantle,M. galloprovincialis,23.6992,Lab,MDH
Mantle,M. galloprovincialis,17.9032,Lab,MDH
Mantle,M. galloprovincialis,20.8012,Lab,MDH
Mantle,M. galloprovincialis,22.218,Lab,MDH
Mantle,M. galloprovincialis,17.2592,Lab,MDH
Mantle,M. galloprovincialis,27.8852,Lab,MDH
Mantle,M. galloprovincialis,15.7136,Lab,MDH
Mantle,M. galloprovincialis,17.7744,Lab,MDH
Adductor Muscle,M. trossulus,57.48773,Field,MDH
Adductor Muscle,M. trossulus,87.1976,Field,MDH
Adductor Muscle,M. trossulus,124.7643,Field,MDH
Adductor Muscle,M. trossulus,84.8792,Field,MDH
Adductor Muscle,M. trossulus,83.076,Field,MDH
Adductor Muscle,M. trossulus,125.3653,Field,MDH
Adductor Muscle,M. trossulus,138.8464,Field,MDH
Adductor Muscle,M. trossulus,111.0256,Field,MDH
Adductor Muscle,M. trossulus,81.9168,Field,MDH
Adductor Muscle,M. trossulus,130.3456,Field,MDH
Adductor Muscle,M. trossulus,96.4712,Field,MDH
Adductor Muscle,M. trossulus,130.088,Field,MDH
Adductor Muscle,M. galloprovincialis,70.6468,Field,MDH
Adductor Muscle,M. galloprovincialis,66.2676,Field,MDH
Adductor Muscle,M. galloprovincialis,53.3876,Field,MDH
Adductor Muscle,M. galloprovincialis,80.9508,Field,MDH
Adductor Muscle,M. galloprovincialis,82.0456,Field,MDH
Adductor Muscle,M. galloprovincialis,80.4356,Field,MDH
Adductor Muscle,M. galloprovincialis,83.3336,Field,MDH
Adductor Muscle,M. galloprovincialis,81.5304,Field,MDH
Adductor Muscle,M. galloprovincialis,57.78827,Field,MDH
Adductor Muscle,Hybrid,49.1372,Field,MDH
Adductor Muscle,Hybrid,119.2044,Field,MDH
Adductor Muscle,Hybrid,72.8364,Field,MDH
Adductor Muscle,Hybrid,67.7488,Field,MDH
Adductor Muscle,Hybrid,95.35494,Field,MDH
Adductor Muscle,Hybrid,114.31,Field,MDH
Adductor Muscle,Hybrid,87.7128,Field,MDH
Adductor Muscle,Hybrid,112.6356,Field,MDH
Adductor Muscle,Hybrid,90.804,Field,MDH
Adductor Muscle,Hybrid,125.1936,Field,MDH
Adductor Muscle,Hybrid,95.634,Field,MDH
Adductor Muscle,Hybrid,143.2256,Field,MDH
Adductor Muscle,Hybrid,64.7864,Field,MDH